[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 609 unannotated drivers.\n',
 ' _27612_/Z\n',
 ' clkload0/ZN\n',
 ' clkload1/ZN\n',
 ' clkload10/ZN\n',
 ' clkload100/Z\n',
 ' clkload101/ZN\n',
 ' clkload102/ZN\n',
 ' clkload103/ZN\n',
 ' clkload104/ZN\n',
 ' clkload105/ZN\n',
 ' clkload106/ZN\n',
 ' clkload107/ZN\n',
 ' clkload108/ZN\n',
 ' clkload109/ZN\n',
 ' clkload11/ZN\n',
 ' clkload110/ZN\n',
 ' clkload111/ZN\n',
 ' clkload112/ZN\n',
 ' clkload113/ZN\n',
 ' clkload114/ZN\n',
 ' clkload115/Z\n',
 ' clkload116/Z\n',
 ' clkload117/Z\n',
 ' clkload118/Z\n',
 ' clkload119/Z\n',
 ' clkload12/ZN\n',
 ' clkload120/Z\n',
 ' clkload121/Z\n',
 ' clkload122/Z\n',
 ' clkload123/ZN\n',
 ' clkload124/ZN\n',
 ' clkload125/ZN\n',
 ' clkload126/ZN\n',
 ' clkload127/ZN\n',
 ' clkload128/ZN\n',
 ' clkload129/ZN\n',
 ' clkload13/ZN\n',
 ' clkload130/Z\n',
 ' clkload131/Z\n',
 ' clkload132/Z\n',
 ' clkload133/Z\n',
 ' clkload134/Z\n',
 ' clkload135/Z\n',
 ' clkload136/Z\n',
 ' clkload137/Z\n',
 ' clkload138/Z\n',
 ' clkload139/Z\n',
 ' clkload14/ZN\n',
 ' clkload140/ZN\n',
 ' clkload141/ZN\n',
 ' clkload142/ZN\n',
 ' clkload143/Z\n',
 ' clkload144/ZN\n',
 ' clkload145/Z\n',
 ' clkload146/ZN\n',
 ' clkload147/ZN\n',
 ' clkload148/Z\n',
 ' clkload149/ZN\n',
 ' clkload15/ZN\n',
 ' clkload150/ZN\n',
 ' clkload151/ZN\n',
 ' clkload152/ZN\n',
 ' clkload153/ZN\n',
 ' clkload154/ZN\n',
