Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading OpenROAD database at '/foss/designs/ascon_top_layout/runs/RUN_2026-08-21_17-20-50/27-openroad-globalplacement/ascon_top.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 4.0
[INFO] Setting input delay to: 4.0
[INFO] Setting load to: 0.07291
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0027] Inserted 4 input buffers.
[INFO RSZ-0028] Inserted 1 output buffers.
[INFO RSZ-0058] Using max wire length 11391um.
Iteration | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------
        0 |       0 |       0 |             0 |     15370
      100 |       0 |       0 |            98 |     15270
      200 |       0 |       0 |           187 |     15170
      300 |       4 |       0 |           273 |     15070
      400 |       6 |       0 |           373 |     14970
      500 |       7 |       0 |           447 |     14870
      600 |       7 |       0 |           525 |     14770
      700 |      15 |       0 |           622 |     14670
      800 |      15 |       0 |           721 |     14570
      900 |      15 |       0 |           745 |     14470
     1000 |      16 |       0 |           835 |     14370
     1100 |      18 |       0 |           931 |     14270
     1200 |      18 |       0 |          1031 |     14170
     1300 |      18 |       0 |          1131 |     14070
     1400 |      18 |       0 |          1231 |     13970
     1500 |      18 |       0 |          1331 |     13870
     1600 |      18 |       0 |          1431 |     13770
     1700 |      18 |       0 |          1531 |     13670
     1800 |      18 |       0 |          1631 |     13570
     1900 |      18 |       0 |          1731 |     13470
     2000 |      18 |       0 |          1831 |     13370
     2100 |      18 |       0 |          1904 |     13270
     2200 |      18 |       0 |          1980 |     13170
     2300 |      28 |      10 |          2038 |     13070
     2400 |      31 |      10 |          2120 |     12970
     2500 |      31 |      10 |          2199 |     12870
     2600 |      31 |      10 |          2299 |     12770
     2700 |      31 |      10 |          2399 |     12670
     2800 |      31 |      10 |          2499 |     12570
     2900 |      31 |      10 |          2599 |     12470
     3000 |      31 |      10 |          2632 |     12370
     3100 |      31 |      10 |          2632 |     12270
     3200 |      31 |      10 |          2632 |     12170
     3300 |      31 |      10 |          2632 |     12070
     3400 |      31 |      10 |          2632 |     11970
