[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 495 unannotated drivers.\n',
 ' clkload0/ZN\n',
 ' clkload1/ZN\n',
 ' clkload10/ZN\n',
 ' clkload100/Z\n',
 ' clkload101/Z\n',
 ' clkload102/ZN\n',
 ' clkload103/Z\n',
 ' clkload104/ZN\n',
 ' clkload105/Z\n',
 ' clkload106/ZN\n',
 ' clkload107/Z\n',
 ' clkload108/ZN\n',
 ' clkload109/Z\n',
 ' clkload11/ZN\n',
 ' clkload110/Z\n',
 ' clkload111/ZN\n',
 ' clkload112/Z\n',
 ' clkload113/ZN\n',
 ' clkload114/ZN\n',
 ' clkload115/ZN\n',
 ' clkload116/ZN\n',
 ' clkload117/Z\n',
 ' clkload118/ZN\n',
 ' clkload119/ZN\n',
 ' clkload12/ZN\n',
 ' clkload120/ZN\n',
 ' clkload121/ZN\n',
 ' clkload122/ZN\n',
 ' clkload123/ZN\n',
 ' clkload124/ZN\n',
 ' clkload125/ZN\n',
 ' clkload126/ZN\n',
 ' clkload127/ZN\n',
 ' clkload128/ZN\n',
 ' clkload129/ZN\n',
 ' clkload13/ZN\n',
 ' clkload130/Z\n',
 ' clkload131/ZN\n',
 ' clkload132/ZN\n',
 ' clkload133/ZN\n',
 ' clkload134/ZN\n',
 ' clkload135/Z\n',
 ' clkload136/ZN\n',
 ' clkload137/Z\n',
 ' clkload138/ZN\n',
 ' clkload139/ZN\n',
 ' clkload14/Z\n',
 ' clkload140/ZN\n',
 ' clkload141/ZN\n',
 ' clkload142/ZN\n',
 ' clkload143/ZN\n',
 ' clkload144/ZN\n',
 ' clkload145/ZN\n',
 ' clkload146/ZN\n',
 ' clkload147/ZN\n',
 ' clkload148/ZN\n',
 ' clkload149/Z\n',
 ' clkload15/ZN\n',
 ' clkload150/ZN\n',
 ' clkload151/Z\n',
 ' clkload152/Z\n',
 ' clkload153/ZN\n',
 ' clkload154/ZN\n',
 ' clkload155/ZN\n',
