[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 492 unannotated drivers.\n',
 ' clkload0/ZN\n',
 ' clkload1/ZN\n',
 ' clkload10/Z\n',
 ' clkload100/ZN\n',
 ' clkload101/ZN\n',
 ' clkload102/Z\n',
 ' clkload103/ZN\n',
 ' clkload104/ZN\n',
 ' clkload105/ZN\n',
 ' clkload106/ZN\n',
 ' clkload107/ZN\n',
 ' clkload108/ZN\n',
 ' clkload109/ZN\n',
 ' clkload11/ZN\n',
 ' clkload110/ZN\n',
 ' clkload111/ZN\n',
 ' clkload112/ZN\n',
 ' clkload113/ZN\n',
 ' clkload114/ZN\n',
 ' clkload115/ZN\n',
 ' clkload116/ZN\n',
 ' clkload117/ZN\n',
 ' clkload118/Z\n',
 ' clkload119/Z\n',
 ' clkload12/ZN\n',
 ' clkload120/Z\n',
 ' clkload121/Z\n',
 ' clkload122/ZN\n',
 ' clkload123/ZN\n',
 ' clkload124/Z\n',
 ' clkload125/Z\n',
 ' clkload126/ZN\n',
 ' clkload127/Z\n',
 ' clkload128/Z\n',
 ' clkload129/Z\n',
 ' clkload13/ZN\n',
 ' clkload130/ZN\n',
 ' clkload131/ZN\n',
 ' clkload132/ZN\n',
 ' clkload133/ZN\n',
 ' clkload134/Z\n',
 ' clkload135/ZN\n',
 ' clkload136/ZN\n',
 ' clkload137/ZN\n',
 ' clkload138/ZN\n',
 ' clkload139/ZN\n',
 ' clkload14/ZN\n',
 ' clkload140/ZN\n',
 ' clkload141/Z\n',
 ' clkload142/Z\n',
 ' clkload143/ZN\n',
 ' clkload144/ZN\n',
 ' clkload145/ZN\n',
 ' clkload146/Z\n',
 ' clkload147/ZN\n',
 ' clkload148/ZN\n',
 ' clkload149/Z\n',
 ' clkload15/ZN\n',
 ' clkload150/Z\n',
 ' clkload151/ZN\n',
 ' clkload152/Z\n',
 ' clkload153/ZN\n',
 ' clkload154/ZN\n',
 ' clkload155/ZN\n',
